
======================================================================
📊 解説品質検証レポート
======================================================================

📈 全体統計:
  総問題数: 1780
  解説カバー率: 100.0%
  平均品質スコア: 1.58/5.0

📚 単元別詳細:

  📖 grammar_grade1_unit0
     問題数: 60
     カバー率: 100.0%
     品質スコア: 3.88/5.0
  📖 grammar_grade1_unit1
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.66/5.0
  📖 grammar_grade1_unit10
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.12/5.0
  📖 grammar_grade1_unit2
     問題数: 90
     カバー率: 100.0%
     品質スコア: 1.53/5.0
  📖 grammar_grade1_unit3
     問題数: 65
     カバー率: 100.0%
     品質スコア: 1.48/5.0
  📖 grammar_grade1_unit4
     問題数: 65
     カバー率: 100.0%
     品質スコア: 1.72/5.0
  📖 grammar_grade1_unit5
     問題数: 70
     カバー率: 100.0%
     品質スコア: 1.91/5.0
  📖 grammar_grade1_unit6
     問題数: 60
     カバー率: 100.0%
     品質スコア: 2.03/5.0
  📖 grammar_grade1_unit7
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.69/5.0
  📖 grammar_grade1_unit8
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.42/5.0
  📖 grammar_grade1_unit9
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.50/5.0
  📖 grammar_grade2_unit0
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.42/5.0
  📖 grammar_grade2_unit1
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.63/5.0
  📖 grammar_grade2_unit2
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.18/5.0
  📖 grammar_grade2_unit3
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.07/5.0
  📖 grammar_grade2_unit4
     問題数: 125
     カバー率: 100.0%
     品質スコア: 1.44/5.0
  📖 grammar_grade2_unit5
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.32/5.0
  📖 grammar_grade2_unit6
     問題数: 80
     カバー率: 100.0%
     品質スコア: 1.44/5.0
  📖 grammar_grade2_unit7
     問題数: 85
     カバー率: 100.0%
     品質スコア: 1.05/5.0
  📖 grammar_grade3_unit0
     問題数: 120
     カバー率: 100.0%
     品質スコア: 1.15/5.0
  📖 grammar_grade3_unit1
     問題数: 70
     カバー率: 100.0%
     品質スコア: 1.26/5.0
  📖 grammar_grade3_unit2
     問題数: 60
     カバー率: 100.0%
     品質スコア: 1.17/5.0
  📖 grammar_grade3_unit3
     問題数: 70
     カバー率: 100.0%
     品質スコア: 2.28/5.0
  📖 grammar_grade3_unit4
     問題数: 90
     カバー率: 100.0%
     品質スコア: 1.76/5.0
  📖 grammar_grade3_unit5
     問題数: 70
     カバー率: 100.0%
     品質スコア: 2.01/5.0

======================================================================
