Report: /Users/yuichinakamura/Documents/20251006_002/SimpleWord/SimpleWord/Resources/中学英会話.csv
Backup used: /Users/yuichinakamura/Documents/20251006_002/SimpleWord/SimpleWord/Resources/中学英会話.csv.preaugment.bak

Key	Old Related	New Related
Hello!	日常	日常;自然
How are you?	日常	日常;植物
I'm fine, thank you.	日常	日常;文法・表現
Nice to meet you.	日常	日常;方角・場所・地理
My name is Ken.	日常	日常
Where are you from?	日常	日常
I'm from Tokyo.	日常	日常
How old are you?	日常	日常
I'm twelve years old.	日常	日常
What do you do?	日常	日常
I'm a student.	日常	日常;学校・学習
Do you have any hobbies?	日常	日常
I like reading.	日常	日常;文化・芸術・娯楽
What time is it?	日常	日常;時間・頻度
It's three o'clock.	日常	日常
Can you help me?	日常	日常
Where is the station?	日常	日常
Go straight.	日常	日常
Turn left.	日常	日常
Thank you very much.	日常	日常
You're welcome.	日常	日常
Excuse me.	日常	日常
I'm sorry.	日常	日常
Can I have the menu?	日常	日常
I'd like this.	日常	日常
How much is this?	商業・買い物	商業・買い物;食べ物・飲食
Do you take credit cards?	商業・買い物	商業・買い物;交通・移動
I'd like to buy this.	商業・買い物	商業・買い物
Can I try this on?	商業・買い物	商業・買い物
Is there a restroom?	日常	日常;住居・建物
What would you recommend?	日常	日常
I'd like some water.	日常	日常
Can I get a receipt?	商業・買い物	商業・買い物
Could you speak more slowly?	日常	日常
I don't understand.	日常	日常
Could you repeat that?	日常	日常
What's your phone number?	日常	日常
I'll call you later.	日常	日常
See you tomorrow.	日常	日常
Good night.	日常	日常
Take care.	日常	日常;交通・移動
What happened?	日常	日常
Are you okay?	日常	日常
I'm hungry.	日常	日常
Let's go!	日常	日常
It's fun!	日常	日常
I like sports.	日常	日常;文化・芸術・娯楽
I have a question.	日常	日常
That's a good idea.	日常	日常
I'm looking forward to it.	日常	日常
Can you help me with my homework?	学校・学習	学校・学習;住居・建物
Do you understand this problem?	学校・学習	学校・学習
Could you show me how to do this?	学校・学習	学校・学習
May I borrow your calculator?	学校・学習	学校・学習
What page are we on?	学校・学習	学校・学習
Can I go to the nurse?	学校・学習	学校・学習
I'm not feeling well at school	学校・学習	学校・学習;感情・思考・認知
Can you keep my spot?	学校・学習	学校・学習
Let's study for the test together	学校・学習	学校・学習
Do you want to be on my team?	学校・学習	学校・学習
Could you pass the paper?	学校・学習	学校・学習
Do you know where the club meets?	学校・学習	学校・学習;住居・建物
I'm going to be late for class	学校・学習	学校・学習
Can I have extra time for the exam?	学校・学習	学校・学習;時間・頻度
Where is the science lab?	学校・学習	学校・学習
Do you want to study at the library?	学校・学習	学校・学習
Can you explain the answer?	学校・学習	学校・学習
What did the teacher say?	学校・学習	学校・学習
Let's meet after class	学校・学習	学校・学習
I'm helping with the school festival	学校・学習	学校・学習
Do you want to share lunch?	学校・学習	学校・学習
Can you cover my shift at the part time job?	住居・建物;仕事・職業	住居・建物;仕事・職業;時間・頻度
I need to ask my parents first	住居・建物	住居・建物
Please set the table	住居・建物	住居・建物;食べ物・飲食
Turn off the lights please	住居・建物	住居・建物;物理・状態
Don't forget to feed the cat	住居・建物	住居・建物;動物
Can you babysit this weekend?	住居・建物	住居・建物
I need to pick up my sibling from school	住居・建物	住居・建物;学校・学習
Can you help me cook dinner?	住居・建物	住居・建物
What's for dinner tonight?	住居・建物	住居・建物
Can you pass the salt?	住居・建物	住居・建物
I'm allergic to dairy	日常	日常
I need a day off from school	学校・学習;日常	学校・学習;日常
I have a fever	日常	日常;感情・思考・認知;物理・状態
My throat hurts	日常	日常
I need to see a doctor	医療・健康	医療・健康
Can you take my temperature?	日常	日常
Where is the nearest clinic?	日常	日常
I need medicine for a headache	医療・健康;日常	医療・健康;日常
Is this medicine okay for children?	医療・健康;日常	医療・健康;日常
I have a stomachache	日常	日常
Can I have a sick note?	医療・健康	医療・健康;動物
My phone battery is dead	日常	日常
Can I use your charger?	日常	日常
I lost my phone	日常	日常
Where can I buy a SIM card?	日常	日常;商業・買い物;交通・移動
The Wi Fi is not working	日常	日常
Can you help me connect to Wi Fi?	日常	日常
Do you have a password?	日常	日常
Where is the supermarket?	商業・買い物	商業・買い物
How much is this apple?	商業・買い物	商業・買い物
Do you have this in a different size?	商業・買い物	商業・買い物
Can I try the shoes?	商業・買い物	商業・買い物
Do you accept returns?	商業・買い物	商業・買い物
Could I have a bag please?	商業・買い物	商業・買い物
Is there a student discount?	商業・買い物	商業・買い物;学校・学習
Could you review my work?	日常	日常
I'm on my lunch break.	日常	日常
When is the deadline?	日常	日常
I'd like to open a savings account.	日常	日常
Can I withdraw cash here?	日常	日常
Do you have foreign currency?	日常	日常
Where is the check in counter?	交通・移動	交通・移動
How many bags can I check?	交通・移動	交通・移動
Do I need to fill this form?	日常	日常
Are you carrying any food?	日常	日常;交通・移動;食べ物・飲食
I'd like to send this package.	日常	日常
Can I get tracking for this?	日常	日常
Two tickets please.	日常;文化・芸術・娯楽	日常;文化・芸術・娯楽
Is this seat taken?	日常;公共・サービス	日常;公共・サービス
Could you lower the volume?	日常	日常
Can I join a class?	日常;文化・芸術・娯楽	日常;文化・芸術・娯楽
How much is membership?	日常	日常
Do you have an interview appointment?	日常	日常
Could you tell me about the role?	日常;仕事・職業	日常;仕事・職業
I'd like to speak with customer service.	公共・サービス	公共・サービス
My order hasn't arrived.	日常;公共・サービス	日常;公共・サービス
Can you reset my password?	日常	日常
How can I delete my account?	日常	日常
Do you accept cash on delivery?	日常;商業・買い物	日常;商業・買い物
Can I return this by mail?	商業・買い物;日常	商業・買い物;日常
Is there a student or senior discount?	日常;公共・サービス	日常;公共・サービス;学校・学習
Could you approve my expense report?	日常	日常
I'm ready for the presentation.	学校・学習;日常	学校・学習;日常;天体・天気
Is this covered by insurance?	医療・健康;日常	医療・健康;日常
Can I get a refund for this product?	商業・買い物;公共・サービス	商業・買い物;公共・サービス
Where is platform number three?	日常	日常
I'd like to change my reservation.	日常	日常
The room key isn't working.	日常	日常;住居・建物
I need a receipt for my purchase.	商業・買い物;日常	商業・買い物;日常
Is there wheelchair access?	公共・サービス	公共・サービス
Could I speak to the manager?	日常;公共・サービス	日常;公共・サービス
My luggage is damaged.	交通・移動;日常	交通・移動;日常
Where can I pick up my prescription?	医療・健康;日常	医療・健康;日常
Is this show suitable for children?	日常	日常;家族・人間関係
Could you call me a taxi?	日常;交通・移動	日常;交通・移動
Do you offer curbside pickup?	商業・買い物	商業・買い物
The screen is frozen.	日常	日常;天体・天気
I need a translator.	医療・健康;日常	医療・健康;日常
Is there a lost property office?	公共・サービス;交通・移動	公共・サービス;交通・移動
Can I change seats?	日常	日常
Do you have a size small?	商業・買い物	商業・買い物
How long is the wait time?	日常;医療・健康	日常;医療・健康;時間・頻度
Could I get an extension on the deadline?	学校・学習;日常	学校・学習;日常;時間・頻度
Is there a cloakroom?	日常	日常;住居・建物
Where is the baby changing room?	公共・サービス	公共・サービス;住居・建物;動物

Total rows compared: 156
Rows with changed related fields: 35
